Ticker,Fitur,Fold,Best_Epoch,Val_Loss,Val_MAE,Val_MAPE,Val_RMSE,Val_R2
ACES,Open_LAG,1,100,134820.375,339.5946960449219,0.27549636419921836,367.05035345697746,-5.994248011681617
ACES,Open_LAG,2,87,14982.7568359375,96.8067855834961,0.07376184479582334,122.12378026501732,0.34102021780771186
ACES,Open_LAG,3,53,5958.15283203125,61.05586624145508,0.048417311631900446,76.7370630867797,0.5340850107720887
ACES,Open_LAG,4,44,4423.24609375,53.167728424072266,0.10225003834684877,65.06121344388545,0.6046716214612267
ACES,Open_LAG,5,24,3976.59521484375,49.427791595458984,0.06158534352969298,60.86941759863649,-0.0035664341685866974
ACES,High_LAG,1,100,100396.8671875,280.51123046875,0.22481018072046915,316.8258780704978,-4.223378069288169
ACES,High_LAG,2,100,29856.794921875,146.51512145996094,0.10452651411440002,172.5764790437303,-0.30376661995913545
ACES,High_LAG,3,38,5634.041015625,59.07155227661133,0.04674449652099896,74.8565293686381,0.5605457096136244
ACES,High_LAG,4,36,3725.675048828125,47.98508834838867,0.09102481735516915,59.20893057400909,0.6658092629398166
ACES,High_LAG,5,35,3842.026123046875,48.470726013183594,0.06035314258608702,59.70133978360039,0.030224219583662795
ACES,Low_LAG,1,51,475520.875,578.6432495117188,0.4598466459848783,689.5083722081208,-23.73461997434018
ACES,Low_LAG,2,74,19787.08203125,116.06048583984375,0.08543968871257711,140.6534925472245,0.13395167668541502
ACES,Low_LAG,3,38,6013.52783203125,61.472869873046875,0.048716305881945816,77.19889509383734,0.5303949367946503
ACES,Low_LAG,4,16,4551.3115234375,55.77294921875,0.10733529859760577,65.95671294451178,0.5937523843378655
ACES,Low_LAG,5,49,3621.72314453125,46.99871063232422,0.05882682100278776,57.77947846394839,0.0849416784014946
ACES,Volume_LAG,1,59,136964.640625,342.8387756347656,0.2782817772583512,370.04683275767013,-6.124950625467914
ACES,Volume_LAG,2,98,15325.1279296875,95.66725158691406,0.07330224204806902,123.78210768662358,0.3281570684081379
ACES,Volume_LAG,3,48,5944.65283203125,61.67474365234375,0.048310559259388965,77.05015748480234,0.5382505592499168
ACES,Volume_LAG,4,9,12676.66015625,97.85919189453125,0.18984900650585887,112.34422095402692,-0.09938867435600302
ACES,Volume_LAG,5,9,5086.3681640625,56.78091049194336,0.07006985107286366,70.84561386898932,-0.24961026916674056
ACES,Close_LAG,1,63,145811.875,349.72607421875,0.28313423546277855,381.8315976912963,-6.59277853923121
ACES,Close_LAG,2,83,17073.0859375,103.14745330810547,0.07811650465821057,130.5789027503765,0.2505268434723867
ACES,Close_LAG,3,57,6155.15087890625,62.028812408447266,0.049277557669185956,78.05997007337213,0.5188124081066445
ACES,Close_LAG,4,30,5578.24267578125,61.07314682006836,0.11734789038037138,73.68995274557076,0.5038161908977988
ACES,Close_LAG,5,38,3810.57763671875,48.6659049987793,0.06102192072848908,59.6951623953346,0.03914805292222842
ACES,Open_High_LAG,1,93,126805.53125,301.8915100097656,0.23963095888203803,356.063277693503,-5.596787387480448
ACES,Open_High_LAG,2,94,16161.5673828125,98.49932861328125,0.07516048056682985,127.02919732658343,0.29033866730387575
ACES,Open_High_LAG,3,42,5930.94287109375,60.96548843383789,0.048377953050477276,76.52498900316421,0.5361220614963779
ACES,Open_High_LAG,4,22,3662.671142578125,46.640106201171875,0.08640145244361529,58.707279553218065,0.6714743077630723
ACES,Open_High_LAG,5,38,3881.987548828125,49.0491943359375,0.06131045589137297,59.97075372253874,0.019354933882808966
ACES,Open_Low_LAG,1,98,99938.2890625,283.709228515625,0.22816537645983825,316.09190217969194,-4.197724373608512
ACES,Open_Low_LAG,2,81,14842.9814453125,94.2540283203125,0.07196812853581006,121.64752979789984,0.34766283608098286
ACES,Open_Low_LAG,3,28,8450.876953125,73.456298828125,0.05733521618065596,91.8238627577187,0.34421044662872036
ACES,Open_Low_LAG,4,29,5301.82568359375,60.10685348510742,0.11514462985297604,71.72351360777373,0.5286487663111787
ACES,Open_Low_LAG,5,25,3787.716796875,48.383140563964844,0.060852685331156425,59.37226893123073,0.04417580921294495
ACES,Open_Volume_LAG,1,100,101737.1875,286.64959716796875,0.2306183657945753,318.92275471959124,-4.2904797814183375
ACES,Open_Volume_LAG,2,96,14081.0458984375,88.9613265991211,0.06855782842331183,118.42155883710062,0.38079660090492085
ACES,Open_Volume_LAG,3,37,6195.73388671875,61.17021179199219,0.04744496436144559,78.60028998285071,0.5203412642774281
ACES,Open_Volume_LAG,4,8,14660.400390625,99.0501708984375,0.17270347672196185,119.83313231758811,-0.28035083205151323
ACES,Open_Volume_LAG,5,16,4034.126708984375,50.71711730957031,0.0629319479605124,61.9215758108938,-0.014964605834780452
ACES,High_Low_LAG,1,100,99651.84375,280.5889587402344,0.2250860316823,315.65045634409574,-4.185227281850847
ACES,High_Low_LAG,2,100,19832.294921875,110.9454116821289,0.08479206388802288,140.825909252871,0.1311694475832412
ACES,High_Low_LAG,3,41,5814.5849609375,60.25448226928711,0.04744520379362538,75.92508880381733,0.5467124282678633
ACES,High_Low_LAG,4,34,3885.676513671875,48.20302963256836,0.09034575200345689,60.52850969321384,0.6516209389581606
ACES,High_Low_LAG,5,23,3580.9697265625,46.67009353637695,0.05806537963388596,57.58484020639041,0.09575693307058288
ACES,High_Volume_LAG,1,35,860998.0,856.5869750976562,0.7004364322841456,927.8111139474851,-43.80299568254328
ACES,High_Volume_LAG,2,86,14942.2021484375,88.52294921875,0.06929164654415697,121.73484923564337,0.3417786610980082
ACES,High_Volume_LAG,3,29,6613.0380859375,63.179969787597656,0.04886125009594764,81.2240315815905,0.4878780862083448
ACES,High_Volume_LAG,4,7,13624.39453125,97.34794616699219,0.17198830292002507,116.24490965088582,-0.17684440462604795
ACES,High_Volume_LAG,5,10,5213.78662109375,59.541847229003906,0.0763420864409889,71.71690663777127,-0.281972696305047
ACES,Low_Volume_LAG,1,72,286015.65625,430.2989807128906,0.3387821375173935,534.7591701710379,-13.88272820552835
ACES,Low_Volume_LAG,2,82,15606.2568359375,95.86188507080078,0.07315021028896142,124.79241305820491,0.3144589006349536
ACES,Low_Volume_LAG,3,46,5785.1083984375,60.78519821166992,0.04761864266763252,75.90932072162622,0.5501201952160053
ACES,Low_Volume_LAG,4,9,17394.654296875,111.48599243164062,0.23165199730989297,130.6529011284201,-0.5087236095105445
ACES,Low_Volume_LAG,5,22,4324.62451171875,52.194000244140625,0.0641428020361266,64.51049792487325,-0.08507847201274336
ACES,Open_High_Low_LAG,1,37,242942.328125,472.4523620605469,0.3880780309074128,492.720579597877,-11.64158999727111
ACES,Open_High_Low_LAG,2,88,17381.025390625,101.83748626708984,0.07910066756767369,131.67907740856754,0.23632771266811073
ACES,Open_High_Low_LAG,3,37,5908.5068359375,60.818603515625,0.04815980001281322,76.39027557156173,0.5382029256766717
ACES,Open_High_Low_LAG,4,8,13013.552734375,96.93000030517578,0.17498992543745728,113.72168868934362,-0.12825953525392542
ACES,Open_High_Low_LAG,5,23,3756.8994140625,47.67221450805664,0.05951837326154227,58.8206080074024,0.05054746035298152
ACES,Open_High_Volume_LAG,1,46,189087.875,408.7882995605469,0.3334336327278109,434.76387345843926,-8.839917213239715
